Nr	Glosse	Stichw�rter	Bedeutungen	BS	BE	LU	SG	ZH	Themen	Einheit	Untereinheit	Stufe
4029	streiten_a	streiten, zanken	(V.) streiten, �Streit haben�, �aneinander geraten�, �sich in die Haare geraten�, zanken$Die DSGS kennt STREITEN nur als Verb. In der Deutsch�bersetzung kann es sinngem�ss auch als Nomen (der Streit, Streit haben) verwendet werden.	�	�	�	�	�	T�tigkeiten, Beziehungen	1	d	3
5850	streiten_b	streiten, auseinandersetzen, debattieren	(V.) streiten, auseinandersetzen, debattieren (verbal)	�	�	�	�	�	Reden, Beziehungen	1	d	3
4162	streng_a	streng, hart, unnachsichtig, unnachgiebig	(Adj.) streng, hart (Person, Regeln)$(Adj.) unnachsichtig, unnachgiebig (Person)	�	�	�	�	�	Eigenschaften	1	c	3
3149	streng_b	streng, hart, m�hsam, m�hselig	(Adj.) streng, hart, m�hsam, m�hselig(Person, Regeln, k�rperliche Arbeit)	�	�	�	�	�	Eigenschaften	1	c	3
8288	Stress_a	Stress, stressig	(N.) Stress$(Adj.) stressig, im Stress sein	�	�	�	�	�	Eigenschaften, Gef�hle, Berufsleben	3	b	3
6027	Stress_b	Stress, gestresst	(N.) Stress$(V.) Stress haben, gestresst sein	�	�	�	�	�	Gef�hle, Berufsleben	3	b	3
996	stricken_1	stricken	(V.) stricken$z.B. einen Pullover stricken		�	�	�	�	Kleider, T�tigkeiten, Freizeig	3	c	3
5995	stricken_2	stricken	(V.) stricken$z.B. einen Pullover stricken	�					Kleider, T�tigkeiten, Freizeit	3	c	3
4281	Struktur	Struktur	(N.) Struktur$z.B der Aufbau einer Sprache, Grammatik, Schule, Verein, Politik$Blutstruktur, K�rperbau, Chem. Formel	�	�	�	�	�	K�rper, Denken, Reden	1	d	4
931	Str�mpfe	Str�mpfe, Seidenstr�mpfe, Stumpfhosen, Nylonstr�mpfe	(N.) Str�mpfe, Seidenstr�mpfe, Stumpfhosen, Nylonstr�mpfe	�	�	�	�	�	Kleider	1	b	3
291	Stube_1	Stube, Wohnzimmer	(N.) Stube, Wohnzimmer$			�	�	�	Wohnen	2	a	2
6305	Stube_2	Stube, Wohnzimmer	(N.) Stube, Wohnzimmer		�				Wohnen	2	a	2
4746	Stube_3	Stube, Wohnzimmer	(N.) Stube, Wohnzimmer	�					Wohnen	2	a	2
1690	Student_1	Student, Studierender	(N.) Student, Studierender (Besucher einer h�heren Ausbildung)		�			�	Ausbildung	2	b	1
655	Student_2	Student, Studierender	(N.) Student, Studierender (Besucher einer h�heren Ausbildung)				�		Ausbildung	2	b	1
4747	Student_3	Student, Studierender	(N.) Student, Studierender (Besucher einer h�heren Ausbildung)	�		�			Ausbildung	2	b	1
7403	studieren_a_1	studieren	(V.) studieren, lernen, Studium absolvieren, an einer h�heren Schule lernen	�	�	�	�	�	T�tigkeiten, Ausbildung	1	d	4
1069	studieren_a_2	studieren, lernen	(V.) studieren, lernen, Studium absolvieren, an einer h�heren Schule lernen	�	�	�	�	�	T�tigkeiten, Ausbildung	1	d	4
8490	studieren_b	studieren, �berlegen, nachdenken	(V.) studieren, �berlegen, angestrengt nachdenken	�	�	�	�	�	Denken	1	d	4
330	studieren_c	studieren, wundern, �berlegen, ergr�nden	(V.) studieren, sich wundern, �berlegen, etwas komisch befinden, den Grund suchen	�	�	�	�	�	Denken	1	d	4
2125	Stufe	Stufe, Niveau, Ebene, Rang, Grad, Stand	(N.) Stufe, Niveau, Ebene, Rang, Grad, Stand$z.B.$- Wasserpegel, Wasserstand$- milit�rischer oder akademischer Rang (Hierarchie)$- sachliche oder emotionale Ebene	�	�	�	�	�	Bewertungen, Ausbildung	2	d	3
1024	Stuhl	Stuhl	(N.) Stuhl (Holz-, Metall-, B�rostuhl etc.)	�	�	�	�	�	Wohnen	3	b	1
3343	stumm	stumm, sprachlos	(Adj.) stumm, sprachlos (Zustand, jmd. ist stumm)	�	�	�	�	�	Gef�hle, Reden	3	d	3
2421	Stunde_a	Stunde	(N., Zeitwort) Stunde	�	�	�	�	�	Zeit	3	a	3
251	Stunde_b	Stunde	(N.) Stunde, eine Stunde, zwei Stunden, drei Stunden, vier Stunden, f�nf Stunden (bis maximal f�nf Stunden)$Notiz: die Anzahl der Stunden wird durch die Handform angezeigt	�	�	�	�	�	Mengen, Zeit	3	a	3
6366	Stundenplan_1	Stundenplan	(N.) Stundenplan	�	�	�	�	�	Ausbildung	1	a	4
7565	Stundenplan_2	Stundenplan	(N.) Stundenplan	�	�		�	�	Ausbildung	1	a	4
4168	stur	stur, engstirnig	(Adj.) stur, engstirnig	�	�	�	�	�	Eigenschaften	1	c	3
2025	st�rzen	st�rzen, umfallen, Sturz	(V.) st�rzen, umfallen (Mensch)$(N.) Sturz (Mensch)			�		�	K�rper, T�tigkeiten	1	d	4
331	suchen	suchen	(V.) suchen $z.B.  - nach dem T�ter suchen - einen Gegenstand suchen, der vermisst wird  	�	�	�	�	�	T�tigkeiten, Material	3	b	1
5148	S�dafrika	S�dafrika, s�dafrikanisch	(N., Name) S�dafrika (Land)$(Adj.) s�dafrikanisch	�	�	�	�	�	L�nder	3	d	4
1008	S�damerika_1	S�damerika, s�damerikanisch	(N, Namen) S�damerika (Kontinent)$(Adj.) s�damerikanisch			�	�	�	L�nder	3	a	4
961	S�damerika_2	S�damerika, s�damerikanisch	(N, Name) S�damerika (Kontinent)$(Adj.) s�damerikanisch	�	�	�	�	�	L�nder	3	a	4
6368	S�den	S�d, s�dlich	(N.) S�den$(Adj.) s�dlich	�	�	�	�	�	Natur, Reisen 	4	c	3
5431	S�dfrankreich	S�dfrankreich	(N.) S�dfrankreich	�	�	�	�	�	L�nder	2	c	2
21	super_a	super, toll, genial, spitze, klasse	(Adj., Interjektion, R�ckmeldung) super, toll, genial, spitze, klasse	�	�	�	�	�	Gef�hle, R�ckmeldungen, Bewertungen	2	a	2
7063	super_b	super, genial, spitze	(Adj. Interjektion) super, genial, spitze, erstklassig	�	�	�	�	�	R�ckmeldungen, Bewertungen	3	a	3
5975	Suppe_1	Suppe	(N.) Suppe$oft kombiniert: Gem�sesuppe, Tomatensuppe, Hafersuppe, Erbsensuppe etc	�		�		�	Ern�hrung	2	b	3
5014	Suppe_2	Suppe	(N.) Suppe$oft kombiniert: Gem�sesuppe, Tomatensuppe, Hafersuppe, Erbsensuppe etc.	�	�		�		Ern�hrung	2	b	3
4950	Support_1	Support, Unterst�tzung	(N.) Support, Unterst�tzung (Computer, I.T. Support)	�		�	�	�	Berufsleben	1	b	4
7843	Support_2	Support, Unterst�tzung	(N.) Support, Unterst�tzung (Computer, I.T. Support)	�	�	�		�	Berufsleben	1	b	4
4252	s�ss	s�ss, herzig, niedlich	(Adj.) s�ss, herzig, niedlich (Aussehen, Mensch, Tier)$z.B. ein s�sses Baby, niedliche Katzenjunge$(Adj.) s�ss (Gericht, Geschmacksempfindung)$z.B. ein s�sses Dessert, eine s�sse Sauce$	�	�	�	�	�	Eigenschaften	1	c	2
6370	S�ssigkeiten	S�ssigkeiten	(N.) S�ssigkeiten	�	�	�	�	�	Ern�hrung	3	d	3
6371	Symbol_1	Symbol	(N.) Symbol		�	�	�	�	Medien	2	d	3
6685	Symbol_2	Symbol	(N.) Symbol	�					Medien	2	d	3
7816	Syrien_int	Syrien, syrisch	(N., Name), (internationale Geb�rde) Syrien (Land)$(Adj.) syrisch	�	�	�	�	�	L�nder	4	a	4
2454	System	System	(N.) System	�	�	�	�	�	Denken, Ausbildung, Berufsleben	1	a	4
1787	T	T	(Fingeralphabet) T	�	�	�	�	�	Fingeralphabet	1	a	1
6374	Tabelle	Tabelle	(N.) Tabelle	�	�	�	�	�	B�romaterial, Medien	2	d	3
8205	Tablette	Tablette, Medikament	(N.) Tablette, Medikament$z.B. Kopfwehtablette$(V.) Tablette nehmen	�	�	�	�	�	K�rper, T�tigkeiten	2	d	2
705	Tag	Tag, Wochentag, tags�ber [t�glich]	(N.) Tag, Wochentag$(Adv.) tags�ber$Kombination: JEDE + TAG (t�glich)	�	�	�	�	�	Zeit	2	b	2
4951	Tagesablauf_1	Tagesablauf	(N.) Tagesablauf	�				�	Zeit	2	a	2
6693	Tagesablauf_2	Tagesablauf	(N.) Tagesablauf		�	�	�		Zeit	2	a	2
7792	Taiwan_int	Taiwan, taiwanisch, taiwanesisch	(N., Name), (internationale Geb�rde) Taiwan (Inselstaat)$(Adj.) taiwanisch, taiwanesisch	�	�	�	�	�	L�nder	3	a	4
213	Tante_1	Tante	(N.) Tante		�			�	Verwandtschaft	1	a	2
5613	Tante_2	Tante	(N.) Tante	�		�			Verwandtschaft	1	a	2
5661	Tante_3	Tante	(N.) Tante				�		Verwandtschaft	1	a	2
424	tanzen_a	tanzen	(V.) tanzen	�	�	�	�	�	T�tigkeiten, Freizeit, Sport	3	c	2
451	tanzen_b	tanzen, Disco 	(V.) tanzen (in der Disco)$(N.) Disco	�	�	�	�	�	T�tigkeiten, Freizeit	3	c	2
8212	Tasche_a	Tasche, Mappe, Einkaufstasche, Aktentasche, Aktenmappe	(N.) Tasche, Mappe$z.B. Plastiktasche, Papiertasche, Einkaufstasche oder Aktentasche, Aktenmappe	�	�	�	�	�	Kleider, B�romaterial	1	b	3
5891	Tasche_b	Tasche	(N.) Tasche (in einem Kleidungsst�ck)	�	�	�	�	�	Kleider	1	b	3
9054	Taschenrechner	Taschenrechner	(N.) Taschenrechner	�	�	�	�	�	Finanzwesen, Arbeitsger�te, B�romaterial	2	a	3
5908	Tasse	Tasse	(N.) Tasse	�	�	�	�	�	Ern�hrung	4	c	3
5887	Tastatur	Tastatur	(N.) Tastatur	�	�	�	�	�	Arbeitsger�te	2	b	3
1733	tauchen_a	tauchen, Tauchsport	(V.) tauchen$(N.) Tauchen, Tauchsport (Sportart)	�	�	�		�	T�tigkeiten, Freizeit	3	c	4
2204	tauchen_b	tauchen, eintauchen	(V.) tauchen, eintauchen$z.B. ins Wasser tauchen				�		T�tigkeiten, Freizeit	3	c	4
6535	tausend	1000, tausend, eintausend	(Zahlwort) tausend (1000)	�	�	�	�	�	Zahlen	4	a	2
5260	Taxi	Taxi	(N.) Taxi	�	�	�	�	�	Reisen	3	a	4
6383	Technik	Technik	(N.) Technik$(Adj.) technisch	�	�	�	�	�	Berufsleben, Arbeitsger�te	4	a	2
679	Tee_1	Tee	(N.) Tee	�	�	�		�	Ern�hrung	3	c	1
4865	Tee_2	Tee	(N.) Tee				�		Ern�hrung	3	c	1
3352	Teich	Teich, T�mpel	(N.) Teich, T�mpel, kleiner See	�	�	�	�	�	Natur	2	a	2
3353	Teigwaren	Teigwaren, Nudeln	(N.) Teigwaren, Nudeln$Notiz: ev. zus�tzliche Formbeschreibung, um Art der Teigwaren zu benennen	�	�	�	�	�	Ern�hrung	2	b	3
1022	Teilnehmer_1	Teilnehmer	(N.) Teilnehmer, Teilnehmerin, jmd. der mitmacht		�	�		�	Ausbildung	2	b	1
4560	Teilnehmer_2	Teilnehmer	(N.) Teilnehmer, Teilnehmerin, jmd. der mitmacht	�			�		Ausbildung	2	b	1
6309	Telefon	Telefon, Anruf	(N.) Telefon (Ger�t)$(N.) Telefon, Anruf machen$Hinweis: einen Anruf machen, jmd. anrufen = Handbewegung in Richtung IX dort wo Person	�	�	�	�	�	Wohen, Arbeitsger�te, B�romaterial, Medien	4	a	2
685	telefonieren	telefonieren, anrufen	(V. �bereinstimm.) telefonieren, �mit jmd. am Telefon sprechen�, anrufen	�	�	�	�	�	T�tigkeiten, Reden, Freizeit	2	d	2
5988	Telefonnummer	Telefonnummer	(N.) Telefonnummer	�	�	�	�	�	B�romaterial	2	b	3
2210	Tennis_1	Tennis	(V.) Tennis spielen$(N.) Tennis (Sportart)$(N.) TENNIS+PLATZ, Tennisplatz					�	T�tigkeiten, Freizeit, Sport	3	c	2
8928	Tennis_2	Tennis	(V.) Tennis spielen$(N.) Tennis (Sportart)$(N.) TENNIS+PLATZ, Tennisplatz	�	�	�	�		T�tigkeiten, Freizeit, Sport	3	c	2
7111	Teppich	Teppich, Fussbodenbelag, Spannteppich	(N.) Teppich, Fussbodenbelag$z.B. Teppichboden, Flurteppich, Stubenteppich, Spannteppich	�	�	�	�	�	Wohnen	2	a	2
8343	Termin_1	Termin	(N.) Termin		�	�		�	Berufsleben, Zeit	2	b	2
5637	Termin_2	Termin	(N.) Termin	�			�		Berufsleben, Zeit	2	b	2
6390	Terror_1	Terror, Terrorismus	(N.) Terror, Terrorismus	�	�		�	�	Staat	4	a	4
7868	Terror_2	Terror, Terrorismus	(N.) Terror, Terrorismus			�			Staat	4	a	4
4061	Tessin_1	Tessin	(N., Name) Tessin (schweiz. Kanton)		�	�		�	L�nder	4	c	1
4866	Tessin_2	Tessin	(N., Name) Tessin (schweiz. Kanton)				�		L�nder	4	c	1
4079	Tessin_3	Tessin	(N., Name) Tessin (schweiz. Kanton)	�					L�nder	4	c	1
8181	Test_1	Test, testen, pr�fen	(N.) Test (Schule, Abschlusspr�fungen, versch. Tests machen)$(V.) testen, pr�fen (jmdn. oder etwas)		�	�	�	�	Denken, T�tigkeiten, Ausbildung	2	c	4
7903	Test_2	Test, testen, pr�fen	(N.) Test (Schule, Abschlusspr�fungen, versch. Tests machen)$(V.) testen, pr�fen (jmdn. oder etwas)	�					Denken, T�tigkeiten, Ausbildung	2	c	4
6224	teuer	teuer, kostspielig	(Adj.) teuer, kostspielig, viel kosten, einen hohen Preis haben$	�	�	�	�	�	Ern�nrung, Kleider, Finanzwesen	1	b	2
6392	Text	Text	(N.) Text	�	�	�	�	�	Reden, Medien	4	a	2
5880	Textlinie	Textlinie, Absatz, Textfeld	(N.) Textlinie, Absatz, Textfeld (z.B. auf einem Bildschirm)	�	�	�	�	�	Reden, Medien	2	d	3
7783	Thailand_int	Thailand, thail�ndisch	(N., Name), (internationale Geb�rde) Thailand (Land)$(Adj.) thail�ndisch	�	�	�	�	�	L�nder	3	a	4
2637	Theater_1	Theater, Schauspiel, Theaterst�ck, 	(N) Theater, Schauspiel, Theaterst�ck$					�	Freizeit, Kultur	2	b	2
2696	Theater_2	Theater, Theatergeb�ude, Theaterst�ck, 	(N.) Theater, Theatergeb�ude, Theaterst�ck$	�	�		�		Freizeit, Kultur, Bauwerke	2	b	2
8938	Theater_3	Theater, Theatergeb�ude, Theaterst�ck, 	(N.) Theater, Theatergeb�ude, Theaterst�ck$			�			Freizeit, Kultur, Bauwerke	2	b	2
366	Thema	Thema	(N.) Thema$z.B. eines Vortrages, einer Versammlung, eines Gespr�chs$	�	�	�	�	�	Reden	3	a	2
6809	Thema_Wechsel	Thema Wechsel	(Diskurs) Thema_Wechsel (Diskursmarkierung), neues Thema, anders Thema	�	�	�	�	�	Reden	4	b	3
6295	Theorie_a	Theorie, theoretisch	(N.) Theorie$(Adj.) theoretisch	�	�	�	�	�	Denken, Ausbildung	1	d	4
7867	Theorie_b	Theorie	(N.) Theorie (Schulfach)	�	�	�	�	�	Denken, Ausbildung	1	d	4
4057	Thurgau_1	Thurgau	(N., Name) Thurgau (schweiz. Kanton)		�	�	�	�	L�nder	4	d	1
4749	Thurgau_2	Thurgau	(N., Name) Thurgau (schweiz. Kanton)	�					L�nder	4	d	1
7501	Thurgau_3	Thurgau	(N., Name) Thurgau (schweiz. Kanton)			�			L�nder	4	d	1
4954	Tiefbauzeichner	Tiefbauzeichner, Tiefbauzeichnerin	(N.) Tiefbauzeichner, Tiefbauzeichnerin 	�	�	�	�	�	Berufsleben	1	c	4
7098	Tiefk�hlschrank_1	Tiefk�hlschrank, Gefrierschrank	(N.) Tiefk�hlschrank, Gefrierschrank		�	�	�	�	Wohnen	2	c	3
5980	Tiefk�hlschrank_2	Tiefk�hlschrank, Gefrierschrank	(N.) Tiefk�hlschrank, Gefrierschrank	�					Wohnen	2	c	3
5125	Tier	Tier, Tiere	(N.) Tier, Tiere	�	�	�	�	�	Tiere	1	b	2
4956	Tierpfleger_1	Tierpfleger, Tierpflegerin	(N.) Tierpfleger, Tierpflegerin		�	�	�	�	Berufsleben, Tiere	1	c	4
7890	Tierpfleger_2	Tierpfleger, Tierpflegerin	(N.) Tierpfleger, Tierpflegerin	�					Berufsleben, Tiere	1	c	4
7434	Tipp	Tipp, Tip	(N.) Tipp, Tip	�	�	�	�	�	Reden	2	d	4
335	tippen	tippen, schreiben, abtippen, eintippen, eingeben	(V.) tippen, schreiben, abtippen, eintippen, eingeben$(auf dem Computer oder der Schreibmaschine)	�	�	�	�	�	T�tigkeiten, Berufsleben	2	a	4
680	Tisch	Tisch, Tafel	(N.) Tisch, Tafel $z.B. an eine gedeckte Tafel setzen	�	�	�	�	�	Wohnen	3	b	1
136	Tochter	Tochter	(N.) Tochter, �weiblicher Nachkomme�$z.B. Das ist meine Tochter, mein �Fleisch und Blut�	�	�	�	�	�	Verwandtschaft	3	c	2
7829	Tokio	Tokio	(N., Name) Tokio (Hauptstadt von Japan)	�	�	�	�	�	L�nder	3	a	4
7178	Tomate_1	Tomate	(N.) Tomate	�	�	�	�	�	Ern�hrung	4	c	3
1197	Tomate_2	Tomate	(N.) Tomate					�	Ern�hrung	4	c	3
3360	Topf	Topf, Blumentopf	(N.) Topf, Blumentopf	�	�	�	�	�	Wohnen	3	c	2
6226	tot	tot, gestorben, Tod	(Adj., V.-Zustand) tot, gestorben$(N.) Tod$(f�r Menschen, Tier, Pflanzen)$	�	�	�	�	�	K�rper	3	d	2
7836	Toulouse	Toulouse	(N., Name) Toulouse (s�dfrz. Stadt)	�	�	�	�	�	L�nder	3	a	4
2484	Training	Training, trainieren	(N.) Training (Sport) $(V.) trainieren (Sport)	�	�	�	�	�	T�tigkeiten, Sport	3	d	1
1055	Tram_1	Tram, Strassenbahn	(N.) Tram, Strassenbahn (Verkehrsmittel)		�	�		�	Reisen 	4	b	1
8023	Tram_2 	Tram, Strassenbahn	(N.) Tram, Strassenbahn (Verkehrsmittel) 	�			�		Reisen 	4	b	1
2700	transportieren	transportieren, liefern, bef�rdern, �berf�hren, vorbeibringen	(V.) transportieren, liefern, bef�rdern, �berf�hren, vorbeibringen	�	�	�	�	�	T�tigkeiten, Reisen 	3	a	2
3098	Traum	Traum	(N.) Traum	�	�	�	�	�	Denken	4	c	4
2064	tr�umen_1	tr�umen, getr�umt, Traum	(V.) tr�umen, getr�umt$(N.) Traum	�	�	�		�	Denken	1	d	2
5679	tr�umen_2	tr�umen, getr�umt, Traum	(V.) tr�umen, getr�umt$(N.) Traum				�		Denken	1	d	2
581	traurig	traurig, betr�bt, Trauer, trauern	(Adj.) traurig, betr�bt$Die DSGS kennt TRAURIG nur als Adjektiv. In der Deutsch�bersetzung kann es sinngem�ss auch als Nomen (die Trauer) oder als Verb (trauern).$	�	�	�	�	�	Gef�hle	1	d	2
1885	Trauung	Trauung	(N.) Trauung	�	�	�	�	�	Verwandtschaft, Kultur	1	d	2
681	Treffen_1	treffen, begegnen, Treffen, Treff	(N.) Treffen, Treff$Kombination m�glich:$M�ttertreff: MUTTER + TREFFEN$(V. �bereinstimm.) treffen, begegnen (Personen)	�	�	�	�	�	T�tigkeiten, Beziehungen, Freizeit	2	b	2
7526	Treffen_2	Treffen	(N.) Treffen					�	T�tigkeiten, Beziehungen	3	b	4
1729	trennen_a	trennen, Trennung	(V.) trennen  (Personen, Beziehung)$(N.) Trennung (gerichtliche Trennung)	�	�	�	�	�	Verwandtschaft, Beziehungen	1	a	2
241	trennen_b	trennen, separieren	(V.) (sich) trennen, separieren (Dinge)$z.B. chemische Stoffe, Eigelb vom Eiweiss	�	�	�	�	�	Ern�hrung , T�tigkeiten, Verwandtschaft, Beziehungen	1	d	3
1031	Treppe	Treppe, hinaufsteigen, hinaufgehen, hinuntersteigen, hinuntergehen	(N.) Treppe $(V.) (Treppe) steigen, gehen (hinauf / hinunter)	�	�	�	�	�	Wohnen, T�tigkeiten	3	a	1
4210	treu_1	treu, anh�nglich, verl�sslich	(Adj.) treu, anh�nglich, verl�sslich		�	�	�	�	Eigenschaften, Beziehungen	1	c	3
5992	treu_2	treu, anh�nglich, verl�sslich	(Adj.) treu, anh�nglich, verl�sslich	�					Eigenschaften, Beziehungen	1	c	3
1482	treu_3	treu, anh�nglich, verl�sslich	(Adj.) treu, anh�nglich, verl�sslich		�	�	�	�	Eigenschaften, Beziehungen	1	c	3
67	trinken	trinken	(V.) trinken, Fl�ssigkeit zu sich nehmen (nur Menschen)   	�	�	�	�	�	Ern�hrung, T�tigkeiten	3	d	1
8616	trocknen	trocknen, trocken	(V.) trocknen$(Adj.) trocken$z.B. W�sche, Wetter	�	�	�	�	�	Kleider, Natur	3	c	4
5294	tropfen	tropfen	(V.) tropfen$z.B. Wasser, Regen$Notiz: auch einh�ndig m�glich:$z.B. der Wasserhahn tropft	�	�	�	�	�	Natur	4	c	3
9124	Trottinett	Trottinett, Roller	(N.) Trottinett, Roller	�	�	�	�	�	Freizeit	2	d	2
3656	trotzdem	trotzdem, obwohl, dennoch	(Konj.) trotzdem, obwohl, dennoch	�	�	�	�	�	Strukturw�rter	4	d	2
7265	Tschau_a	Tschau, Tsch�ss	(Verabschiedung) Tschau, Tsch�ss (schweizerdeutsch)	�	�	�	�	�	R�ckmeldungen	1	a	1
1952	Tschau_b	Tschau, Tsch�ss	(Verabschiedung) Tschau, Tsch�ss (schweizerdeutsch)	�	�	�	�	�	R�ckmeldungen	1	a	1
7266	Tschechien_int	Tschechien	(N., Name) Tschechien (Land) (auch internationale Geb�rde)	�	�	�	�	�	L�nder	4	d	3
2243	T-Shirt	T-Shirt, Kurzarmpullover, Leibchen	(N.) T-Shirt, Kurzarmpullover , Leibchen (Kleidung)	�	�	�	�	�	Kleider	3	b	2
7267	Tuch	Tuch, Lappen	(N.) Tuch, Lappen	�	�	�	�	�	Wohnen	2	c	3
7817	Tunesien_int	Tunesien, tunesisch	(N., Name), (internationale Geb�rde) Tunesien (nordafr. Land)$(Adj.) tunesisch	�	�	�	�	�	L�nder	3	c	4
8323	Tunnel	Tunnel, [Strassentunnel], [Eisenbahntunnel]	(N.) Tunnel$z.B. Strassentunnel, Eisenbahntunnel	�	�	�	�	�	Bauwerke, Reisen	2	c	2
678	T�r_1	T�r, T�re	(N.) T�r, T�re $z.B. Zimmert�re, Wohnungst�re					�	Wohnen	3	a	1
8697	T�r_2	T�r, T�re	(N.) T�r, T�re $z.B. Zimmert�re, Wohnungst�re	�	�	�	�		Wohnen	3	a	1
2688	T�rkei_int	T�rkei	(N., Name) T�rkei (Land) (auch internationale Geb�rde)	�	�	�	�	�	L�nder	4	d	3
3366	Turm	Turm, [Kirchturm], [Aussichtsturm]	(N.) Turm$z.B. Kirchturm, Aussichtsturm	�	�	�	�	�	Bauwerke	3	b	2
682	turnen	turnen, Turnen, Gymnastik	(V.) turnen$(N.) Turnen (Unterricht) Gymnastik$	�	�	�	�	�	T�tigkeiten, Freizeit, Sport	3	c	2
3365	Turnhalle	Turnhalle, Gymnastikhalle	(N.) Turnhalle, Gymnastikhalle	�	�	�	�	�	Ausbildung, Freizeit, Sport, Bauwerke 	4	a	4
964	Turnschuhe_1	Turnschuhe, Sportschuhe	(N.) Turnschuhe, Sportschuhe			�	�	�	Kleider	1	b	3
6735	Turnschuhe_2	Turnschuhe, Sportschuhe	(N.) Turnschuhe, Sportschuhe		�				Kleider	1	b	3
7511	Turnschuhe_3	Turnschuhe, Sportschuhe	(N.) Turnschuhe, Sportschuhe	�					Kleider	1	b	3
7413	Tutor	Tutor, Tutorin	(N.) Tutor, Tutorin	�	�	�	�	�	Ausbildung	1	a	4
5394	typisch	typisch, so, erwartet	(Adj./Interjektion) typisch, so, erwartet	�	�	�	�	�	Eigenschaften, R�ckmeldungen, Bewertungen	4	c	2
1788	U	U	(Fingeralphabet) U	�	�	�	�	�	Fingeralphabet	1	a	1
1799	�	�	(Fingeralphabet) �	�	�	�	�	�	Fingeralphabet	1	a	1
2551	�ben	�ben, �bung	(V.) �ben$(N.) �bung	�	�	�	�	�	Denken, Ausbildung, Freizeit, Sport	3	d	4
1708	�ber_a	�ber	(Pr�p.) �ber (r�umlich)$z.B. �bers Meer segeln$(Pr�p.) �ber, mehr als (zeitlich)$z.B. �ber 10 Franken, �ber 2 Stunden$	�	�	�	�	�	Raum, Strukturw�rter	1	d	2
7000	�ber_b	�ber	(Konj.) �ber, �ber jemanden, �ber etwas $z.B. etwas �ber jemanden / etwas erz�hlen$Nur in Kombination mit einem Nomen	�	�	�	�	�	Reden, Strukturw�rter	1	c	3
7014	�ber_jemanden	�ber, auf, jemanden	(Konj. Phrase) �ber jemanden, auf jemanden$z.B. �ber mich, �ber Dich, auf Sie$REDEN SCHLECHT �BER_DICH$SAUER �BER_DICH	�	�	�	�	�	Reden, Strukturw�rter	3	c	4
5301	�berfordert	�berfordert, �berw�ltigt	(Adj.) �berfordert, �berw�ltigt (mit Arbeit, Aufgaben)$(V.) �berfordern	�	�	�	�	�	Gef�hle, Bewertungen	1	d	4
4121	�berlegen_a	�berlegen, studieren, sinnieren, nachdenken	(V.) �berlegen, studieren, sinnieren, nachdenken	�	�	�	�	�	Denken	2	c	2
9145	�berlegen_b	�berlegen	(V.) �berlegen, bevor ausw�hlen	�	�	�	�	�	Denken	2	c	2
722	�bermorgen	�bermorgen	(Adv., Zeitwort) �bermorgen	�	�	�	�	�	Zeit	2	b	2
9029	�bern�chste	�bern�chste	(Adj.) �bern�chste	�	�	�	�	�	Raum, Zeit	4	a	2
4213	�bernehmen	�bernehmen	(V.) �bernehmen$z.B. Arbeit	�	�	�	�	�	T�tigkeiten, Berufsleben	3	d	3
106	�berraschung_a	�berraschung, �berrascht	(N.) �berraschung erleben, erfahren$(Adj.) �berrascht, �berrascht sein, werden$Notiz: positive emotionale �berraschung erleben, etwas nicht erwartet haben (z.B. �berraschungs-Geburtstagsfest)$	�	�	�	�	�	Gef�hle	1	c	2
